Entier,val1,val2
406,p1lqWcTWUyjjEZm,RktTCfcnkEQcCXE
511,fChKctF2uAt8rTS,aKoO78yfk3USo4R
817,be0DcktIme2McTo,RkUcbbh9AFhQ2W5
1293,LRnAqCcNPNnRw8k,QvmlSiqs8QIF5Xi
1290,DjH0Kl9JdV8046c,i3S9EngKQ9EcIwe
1888,yJE50TIlPVXSio9,yeOJaBIeKtbrA98
627,adcBzgolxKQBJxL,SarWb0Fd3lfsiNQ
40,cAFikV3GboUXT2r,LMYToP0P39YvWjf
200,gsHCH0FzMs1kTS7,eeNZSjDBTbb9Ihn
1075,Ktm98FKBA1RpgH4,gb5tgNmfYFLF8gT
609,Pz1Aa7BEZ9ugWc7,xoStXtmb12KZu8Z
1553,ymSlh5wTZJz3UGl,voI5mMK0iwkgJ8d
1220,20hSC6xvlSpbqZb,TCMpXzGQjgLgp6J
102,Yg083neFyMPvbrp,kbej53QBK5c2ISF
1535,e0ZDV0lTOoBm2VT,2kIOZaXLxNSaP6Z
902,zoYOLMIwvKlpRnM,sjW0b9ZWtw8VIbU
760,sbYj5RN3NDNVyiJ,i1dKRjUG0hw0YxU
1846,rMG1ItZxMsInQtp,8WLD3fSH5oQbfuD
898,zCvE1RdE4NHO2mP,GYIAcaB2Dow38mA
1532,6UP1TH2i2hVvqK6,aC9PIy0yviODMzF
851,Kfyn3AFx3KEVCBP,RG08o7Obk1asCIJ
1340,tOFqYsBPJC8SXZJ,aaKr6T6qdqMoAZC
439,4jrigtSckXHJivf,OjVzLLCBSN0OrFm
646,RBx1YdSnv7dMeFY,0pCODCbbTijxmnX
1020,c9Xika4Np7U5Uf6,l69tNE95oNuD6gt
1947,9u5idH9iPAk7ukb,9RRQYPiC6PvyXd6
1856,UiN4ULykCbjIoIi,9D5mUGYOqPcia80
1333,3GpripCdlGTjPJH,Nvz12DOuu9jyJdo
553,NGoIor6tlwmyOtn,7IufW1mExuw3Y0P
1909,j0WAuS9AwSEnBhu,oL5RQ9PfAhZz3xT
1001,OOtxidLyVCpJjTN,dOvmZgGUs0Ugu1V
1929,II4eY2stTDJ8WRm,hiyZgKVd8szs0Il
1207,eYrR16FUBGxmt2S,gSV79ZbQjafvpSG
1627,dE59CUwy1j72trN,r1WffXbJ7WB0vZN
1933,5oWGEmvTJHMh7AG,ac7XbzSOxJ5nY8C
932,eiVvsjbOTFEStyQ,mutm0uPyZGgWjkp
936,oqD3MjNZLZqPfcV,c05zvNpbfhPYOV5
923,4EtYJG325mYvwga,g7E8whP1TH8WZev
1712,nMM4F7XR7aoUsfD,hlWfvJiRMhaBpwt
958,VOUyUfOFe80GNEB,eDxslBRMvc9bC7x
1219,ZKlaf4wYj6TanjU,mXk7R0XAx94ZOws
1482,XMBBJBJjnIq88pz,dSzMwbcFY0acOaf
1001,sk68atRGyMMttjz,FJkXXYtbO72X3cC
337,9jhTR8G04iPVgcD,PE86oqXjqhogsUY
419,0a4pUW9tlYXbJwA,xUO3xEDkcmeplra
748,xOW3hG8hZXYkVaO,tGzjtf0TT6F9mTL
771,RnyxyRrADwAGIP3,QV8NAYWez68RnTJ
122,3VoI1Jx7dWVPvh3,ra1tI3UzgZYwPHv
490,C1ZW3pigueemcSk,7rnacvpFODu4zBi
1572,V92tLdhodZq9d8f,XKkPt1n7ro8OTLZ
762,8JEL7vMVYwYIZrv,2Pubu7HJuHhHOd8
67,MLk1OGHD6nwGa36,lEsBrAXBmb6oWIh
1443,nzUuLrdAL8uCjQO,L3kuUty2ul2OLKi
1194,carVaMs0yyX8bU7,xKKQgcEAlgnJEVO
1055,YawXdC6hXAwLKuO,7NPqDkCQXn1eZyc
1303,AdvAMbDXzGpZx3z,njCWSNalvVADOMo
369,qMAmMlsKXfnG7jG,lqHT1EhnqxqQ7t4
1834,CSOfj7tGsy7kRWY,3BndCa6BYNW8BQM
1208,aW4YCWXA26fjlFp,0fKEcChYonpdW9z
329,6xqH0IABrtJGLr8,SMB4EV0Umb0Kn3Y
393,4AnELAo1WfrXZ7a,KWjeBpHxFlT45cJ
367,o5sC1O8tCBlPPfX,RX5qV337CVF2lmc
1974,xdUUgh8PsAQjb4j,fcuMhcLLbQAE5XH
1440,QQa4D2nJYVL5RbS,Wi6OeIW90pzBTkY
1956,waJDpfVuoiqywjN,o3MleonSXDjgvmM
1355,yK4G2clC9FhpnJO,beXccomGRxa54xv
945,cxKsCZA452RZK9z,HCtLipE67bO3lJc
46,XCdJvfvCtMhlf4I,pABXeXJqELLZLbp
777,LvMaDvOvpfpfGHg,BGrcpRqh6597rjN
760,U5N5LET0pJ7ydfu,YzGcIMsvdJpJCFs
773,37gt78QsBSW76fR,Sw1X9zSMUIo5HvY
288,B9E6GVukSYtB4eZ,8OCs5F2fzorKabZ
1091,eNqcHxPcbOTWDIO,nAhgtzqaErMIO5X
1555,GxKbPcn7OMrKyTA,vKE5YpyVAbZyRqE
496,9Phx5K9xOPFBtPo,FVTfnKq98NKcwfD
1655,PZacDcHQB21GgdN,ROy9LvDPQ5TDtKx
1622,VByZX71arYXkVgL,r6V2XJqMRDoL8JI
146,HgsrROGJ1iB7Jo8,gcS72289TeALh9O
472,MXyAlWeJxIlgq3U,nkH0hHGqPjUcFmA
284,lwmlYUjcf9DRzLB,MFvZO37jRcgmKyc
218,bpND2L3NAFVahTL,WM2HSbEdHIhe0fx
917,rYC8i5cunF7h8F1,gN9KWjkaDLeYaTt
1601,C0HMFQsK5mMkjvF,yoQpVbhPIlUqQOJ
1100,ghNufY9vhR9td2I,TDg6lTORO4EM0Rg
1109,1IIVD96TSRsdVXp,ZrgVilbKG6jd1Jy
706,wSseVfCKEDCZMBI,bChawn9XLWkd3uY
1321,pAx7hoFpLDvnCmq,rKRTczJwrIAq40m
925,GqsZ0NPKEWScagm,rNISGhoKEWtjDNw
356,Y5ttztnf5UHwvJ2,VMCIY5sBXcRWLYe
951,evsddE1OtJ7Id4a,8I9eLe1pXeh7Bgi
1364,vRNMNb3T2zIspo7,e1CIhy1pENyJtu5
1519,8AOtbaiLsOdzsN2,SlXBmU5eKZtArnL
1765,0UXhSU8KZo0cfOy,qOSMwM0bRbC1kZX
412,YcapMzryxlALrwA,dV9qKghm1AtISkt
1075,OrRASwhqAWxamm4,l2pcILaa7ExqHxc
1260,y1BcqgHiaNiMwA5,ITU7qrVAM7NgYde
1259,iJtgohUqRCThBCV,rxgmmS7jCyoYFYp
633,KnG2KrsWUbZpi0S,BUZjmPCzkCi9Ytc
185,0JLwOuT6VZ0gK4M,KezeSYPr62lHfUj
1339,uUFHIEuFCI8X0ai,mEKrZxpnpyyPunu
1803,opYgrFEsNEVHxRA,ZSplWLLNz1T58ow
827,yoNBGU9pMybI0ZA,qHKNpFHWBUM5jXZ
1916,0fyYGgZI04iSJW3,N4PpiEw3JGByZyi
1736,xgLeiXwoU3bPcof,up1PTwX7TA5EIhu
1807,J8JXjZMONUHw0Cg,qJwLK6iJKnwRksw
1155,oIC68nQVUf1SI79,4TrfBvXgMbgm4IW
394,da5ZkdH3KeKWoIA,MWPWKr2AUD7CMb2
1218,TUyxkZMKhfScWwM,cSzsVAOxQkMk4Nf
299,sJjjRDFj5L886FU,0lVD3uFoltSSILX
285,QSsxk1DvvZPsBK8,Enhg1l8kxdaydEh
530,z65IGT6iRmHkkq2,XbLIjsQYde9CrFL
412,u3SaZ0ZcHY2S1LQ,no0KOzDL3ISiArQ
1326,UHXXL2jwQuiPeWl,DACgvfs8wI3bgv0
1689,TNv1Nh34F1jOtJj,qjU4GDrTXmLr1wH
1272,PzYrqoDvBGo9NnK,KyZ3BElosAMV9MW
1996,sIVP40sj23nNsYF,rJdMvJozvzxAPIR
478,U4EyixvlcjOtd7j,tAloHsSDrITAYhI
1927,K4p0PS72FAvoUBB,pKb9Da5cRu4Zrwn
1859,jUAAxCnfuLNM5j8,UhtZB8CktSwarCU
1757,E7Qh53nOdMFjrkS,XcOLtNp8VAnusEX
352,BOUIr0Hyh6I19wZ,Id8vrzhs2AOKqyj
1911,lKoS0rDST0YuOLd,gc4Mdl7OxgdnCLE
1438,UdU7uqE557VUEN6,KLAwM3MnsMhr5in
565,HuAycRn1ejaO6Od,dEBpTeaAnk8swTd
286,MqBy2i2vOFn1LCf,lWjEVyzrp8JLTVl
668,FRM0XHuborQijSi,udQGpsJMhD9ZSoe
485,3cu8feR8SzdmKyi,zC61AjJXeEcrjHy
1074,5N4qxQTb49xvsLX,eWQxK1uR8nAPXNT
381,TH0LfCRasM8a4MI,nlstnrM9A8j3l1D
104,rjTwmkCs9isZUYJ,BXbmrn1LUBxqJEp
761,t5sLBmvjD2wzAa9,IuTWTOnRIXldWRB
984,Rv92RIzvZ5E9din,1b45xnix3a0bJT8
891,nJtOOXLkdPrJ6kN,Ur36HMF7tvuF8tV
156,9XhQMXgOmTpCCAe,d0MGesYbsOSwSZE
1660,cbcw7WmloEQT9Ye,vtN8zGmry4SO8VF
1177,CyzWr2pvLmxQRgI,jXiSCYQSjJaDp09
566,LT6yImWL0bHzbLs,HEDW0Yh0CveJLj7
1667,vBArXzZ0upH8d2h,5tjMInHMIP7h88v
659,ETtxxey11yBylZP,cVfDVUiclgU5t4A
1355,JrYneoA6PLmhiOs,XqWrzzU7Hc7fTR9
178,jwIhFnSgjXc1y3d,vc9jNILJ3s4KFbW
169,MYVGoHNVtqe78kU,gYJyuyCHHexFKf6
1190,oPoQYmCbBj8LMlp,HJ5fbFcN5sNA4lZ
1671,qubqPyIziUe7paJ,AipJpL7AsVt9Cxf
1490,6HzolhpVrMmONbi,d13rhTpz32X7TBm
1282,sCBSRaytgr3kcn4,qAfrLM2AF0QBg3T
655,Mj2RGrIPyMRrBTZ,JOrkclsVAavrzSq
1339,0hpQtefOwla1jzq,LoVqEeU9hUQ01tJ
449,9VKWKG9hLcIn9MS,zn9QkZadryxIJUp
1947,dtmw5Effjei65IS,08fEdpzO5b1ekGI
1735,lJGGFc4AfpNGkBx,HN9kTEkCFuTA75H
675,zb5FSjv2TyW6KmR,Fn9SVCosODv5hdI
12,xkoCSVzyi2Sm5oy,tXvC9dwxmVgGtpb
345,KhGoK2snT9r4NuQ,KYy5D4xM1dco7MM
1440,0ltMyoGJ8I01HYf,8eznGLg2BqdI4MX
1759,4Yn1N5k7RI11JpM,tCasqIWa3K97661
758,Ilr2BBN07SDZZbZ,LaRwZCOyaCygRC3
1501,CP7gjjd6hHhJYr6,3WVxOxdRdJujB4W
1070,1dkavr6CoMYXyaG,qMaS62eYpxi1Hvd
1958,uBrabWZqhbg0jEP,nsAHTCEYeuWhEbb
1457,8iHH33Tca842I6I,GTT8KDnfXkszeqb
1248,PUOtAyiimUlk7iJ,1dus4172ycGcPk8
254,8XTVxT6524ERF0N,wW4U03oe5u1fuEC
982,LJNRFcNjZ6UQBcd,WeUK0d6gv1NsLgI
932,RKQe8ef8KtlEGaY,08aBSFqPRpUvYWk
1783,diMDKqDkmelMeOq,QCIE6NyobvCW0ot
451,mh9z65whiycjcG4,KUrBsUKZb1IkhQM
1160,ImurD71okBI6zmt,JRdKOWiDFn43VRn
1681,aVUIihdnJFY79A8,6mQ6dPEt70ar2ls
425,3GRdkZjyAAlRNCR,gvng9BXnIHl4kWs
635,bG7KarjWbBTJGs0,53jMRNKQikQCPRF
1813,BXnvgThGXfq13DW,FvPxCeDRzBJ7Xhg
683,75yj5ABk0Uxb9yc,KNbHsJWP2DC3j7g
1262,0u5pAeDLcS9YGIO,ug82vweGN5yvVWf
602,744gcD01My4kEIo,bsPmaqyJDatAjKk
1043,Gcwxup3zhKhMV8M,kqdy7Q7ChoCnUBS
1025,dziwCgW7r8N2em8,ZEIgz1aBilnsiyj
1298,dJeO7cg40V06bWT,hekAIf5ulXuESrr
643,HqEiFq8jerfF5RM,w8htUYyKfTdGBDb
1587,JJJMx4hLqfCKnLE,tKPRdVxikLH27tj
1302,i6yLsP80MX4UJiB,YlaawXIXdXnkfQb
124,Rm262OHeKI6hiSg,Nk3NfPkfzbUIiJV
1679,wyDfpPDCEG9ACEg,oRd65Mt2LVvac1J
698,Q3U3rj0QDyAlEs1,rZIUlXqGi4jH9Kp
1547,ibcikBlL9KtDx6P,yRngjn4bc3JMVRU
312,1UYIS0Mkjl3kcCg,gBdXN1E86YedGa3
644,fjqpvoaJYvmkv5I,sGdmYC8bOtDGF3h
1992,mhl0NL8mFQIO0J1,05Hy0Od6YsPcwpz
500,E7InytKuukOac3X,uGpqBBRP4DZn67n
1190,I8vtuBm5XgXFTyr,ryT5uMqIn7gJmpi
1555,AbdxRfnb0skz1jn,hS5mOmJ3dAJO4iz
934,Y3t4cKEWtqpBfbb,dGJp7Su8J3St7G9
257,70mnhiY2tWlXCBr,Ik1ZhZSZJvbDy1e
1414,U9AELw8eicoBJL2,2Iw1fNk9XVk08Vg
365,LRffl3F2BMPaT1s,il9Majtlt0laC8p
41,fxgBDp8Zh2HDsyQ,PtFK5DovTEWzTxl
1570,pTBzwdasN6iJkbf,t5hLYunCWn74crh
1953,FFC9gtXjL1iZMAv,tvlqTCMqmqq7QYM
1124,c5Z5rNWJb9x9R8c,As9e4jaR5LHUBTW
1440,H80SafHxeQSAxlO,6bgLeSlvTcVMbO3
805,fwzrfstb0GqM2QP,8DWWh61wSY0U0MC
378,dkLBqFEGoZ6ZQDM,zWU7RkMgt2k22Dc
1620,VVYg5n3jFIxMiUW,GVyvFMmPAxXiEQW
426,H5q38RTVoQssvhj,hFX3tlB9zw86ni4
1164,6G0aim1gNnIcH8V,5DxVqmSXpGvcSYu
1312,JcHHjKOPXLVmpj4,JoElIN0ATuWQyfd
500,AFe2bd7Ej2ZBL9A,KalQBFQWFNLWUgk
1710,eUKbN3DtKVvgNFs,qWcRO7iqC7qbxTh
792,RPW90AMxt2hGMh7,5SkLmY7MM2mFAhm
1737,E325oPUXgdYeItz,CSqKbf5xemF92ZN
1141,I4vIapAstew65I8,LIqVknTSOjcauQS
1174,o5flbvBtENvYaDb,QSdDJF3QCIllJ6w
520,wtAvy30kM3rcQq9,AdohjuvdHJrX9Jx
666,OZyLkzRieyzJdIK,k8xhACVMVsNTVwI
16,KYnMQM2CkvAY13g,90cyVWAkwyIViYg
963,f289deYepx5ET6C,Kngs9sWLJtb9jXl
323,yUQlj8XeGFxkCuj,OIH7vyQ5yDFZCjv
1696,b2tIUqrEOSwCKvL,672Pdn1LCwRjAHU
847,vFnhtwk9vaa0uif,9vVuhZ8F6jEi5o3
1372,D8yJbIG8Eop8IR1,PKyhm5a9bzedsrT
1699,5dg96EqfCbB2AcM,G3XBTIBxFiHHujw
1424,S2Sir88lzyOd1Zt,jdx4wnj51ZFXieW
628,4OwEufO9FUCYoot,2rB0o98E32Il9Bt
1659,NKQsQy5jqcVWcii,MPBelcaIqqtm3ts
358,Pa1OQ4CNQrDTfSY,gLevqvzMTSLdctQ
613,fui7LHPfoMZvSHL,2TwHZvTtbZ8FPu9
450,03KvOOvFSSoREWR,q5TghjaiUrNQfOv
1037,ln9GoiRFIFmExeO,bwjQ4VbOAOONMta
1566,R5xXvbs7RPdHFYC,VLjY8Tx0m7KgWhi
680,Z93aO4rG6H5SHaL,nmkFtAkVmoiCW9v
1000,XnmIEV5djAxU6A6,a3BmNWVAEnod16p
373,Br0s8bYtd7kGeop,8wEDhS56sljYSsh
320,mz6FP9p3HmuqF4X,mwKDFLQDehdtN2L
1537,tMAgmJji26vRpwe,zhc7c9Ii8itPcZF
246,7k41qeJynBGmre7,0aI0PFMArEblM1U
1671,gnDzuu72pjbQqam,ZjqxI5VVfeAaKZg
817,bCmXI0txcsLkjjT,petjBGkFYqdbz1m
1772,ResBHndmc717oOB,1VAGsJaZRHV9Vgo
1808,YI1CJceIymg2EmC,Pa5mbRV5WPY3dMT
1665,KbQn29jCMKqAOY4,iYSUzRf56uxFm3H
6,u1E44SXddaEkV8d,AP5bTkaNNijCZDv
1224,vTiBHp2ltpENxvP,YEjEbU9Yli7pjjY
1806,8DQU2dQA32msZpE,iMXqSeCCTeijcKa
1035,l1ouPZimpSqhCQ2,IlXmfjUlSEXZ3Vj
551,J1x7AuFXX8Z6ZD5,CqcSRBbdDo2jGCU
263,ff9JFnHeGVwa7Nl,mScOyd4mT1eJina
14,TfBS6Tukf67ITjT,n5uYga0Qa7BPjES
311,fWVvZStvLCm8V1q,EO5iVieKVmTinrb
1605,0pKmzi6vxEvZ8I0,RGbVsaNWpPKzQ2q
1645,HJxqZXIJZHjdPxQ,ZATNDtJbv25cCh1
1123,xTbUCujowGAyI1N,V1CiPitaBnj5Tjm
1836,NlAs1BA0hL2ygHB,xVm0Ty5o11hJaog
996,t4mIA73my7FLBix,4c2zNv83EEEoQ8f
632,fjpEFbEsenppFJr,BtjIZMRT7jiA32J
694,28wK0dnhzPBncxR,qVr3dRbHU29QJyF
1609,C6xaZePM82tYW4B,hwI78H2T2HJ0S2V
1464,Of9TripqjNqadh6,uMhpxcyvHgrV8YL
553,8VN4hQ7bB4ozT3U,Ll0HfptLkSisEXP
582,TqcZyO9CBe5SdY3,cFcrCLmJKMvHrsG
1883,juYwpL1M4JX3Ghp,zjVczGLgDcvvxiO
1107,gwkQL3XmoWTmQao,ApTVjHQUVS8AABU
1811,66Fi6JrugBcqADw,6e9AO07iK2F0uip
190,rO6eb3VsMZlEE32,pc9Sw4j0xyoQ2gt
918,tFRIjEpG4TnG78A,RpcDOQVh6UHZrda
216,4t6S4PVbiZDmxCF,nxXWh5O2kWbggBR
1229,PIOP4e0NV0zQ9A0,L9yoLz3w7CToFn4
1756,6E4N0Vw6JKvoXuB,Vz4JAQWN846Vu2a
827,bUTO4UGw1n63XPl,tzQFEWauwNRzTaj
440,OM8eDN2cZyCPHpQ,ed4nFM3rPdMO3kB
1254,dDsTldqcpisEPR2,HL7SmwWHIJvriF1
461,33wCPZPwYqBFhwb,rvQ7yYZBrYox6aq
1475,0ly1YT9MiXDkm77,LWIEmZdA4cCQnkR
1745,HhzB2nimmt3qS2J,9UZrvUZs2g00rqQ
1588,kbF0BuAApeHS0s1,IFYvfcPDJopZzvm
223,yBrC46lgQy63eIE,x3YWYRoOXkZjljb
1050,rdNCLwu5KzLmU22,CPlptXh1xpNzC0L
1481,EKf9KDyqHJSh6PH,wF7ZQ7BuCYmOB3K
468,y2haVysb2h8mCpl,0DBDAqffIoBUTxk
481,0dsxUMIElddWEnN,nmB8zmjgWdjRDFf
400,ViEQmUl9KVlPscP,8zHjZZrtu4zlyeD
794,n5N9Sh8Qpo3ZxAo,2gWdnmjUFczLQY6
740,WC4ffvaXK3Um7ak,rXpUF3VH5pb6cQi
1916,eF8XPRnXcFjhPLs,uGoyiwKNbcMO62j
1829,LAHrZgDLGGgibnN,e6L8sDo0123gwdr
1205,0fMvkJ8CV4pHzd5,y8Ewq5Uk5JZucdy
1579,66MLIpieizuuNrD,enklGUZe2AEupgP
404,4vF1lfAtZMhfz9k,ghKJwSA7aQR2kKW
1767,qv5jDSIkjycFn9W,K7znab1Q4thuVWx
1008,K9UgKI78XGqa0H8,B61RxSkSoaHRps3
514,BLVZNDIeHREBndQ,GvfZoPhDuRJtIz2
1831,Pm6ErypYn6LJW49,ijgpINs37gXPtRQ
1513,QD7BeCMKm6HFqxn,VqhUdBMCR5dsVee
1983,ymWQp0COIwi8l1k,F4gopyIBouJQDV5
577,mhgxaC5dPuHBvCV,U27OAHnOt98Hljc
899,JCwfaLT5xvysLvw,YT8QXtOjX6iSis6
222,X1C7KHTXuNMw02w,Zo8usVA7ve25dRN
551,Ycg580hHRUEsGqi,3JZ5ACij4RK2500
618,mfLWjiP1NCoOPJ6,FVnX7GvKWC3d5Pz
707,8MYyXTNcB8fSsTg,xrfUmlc9T6hYk4J
456,kv1PPgxEaBpD5n3,q4GSKklCkO7MQMm
539,HSmxD1sJYmudhjR,IHhjaOmVtZZSHxb
269,KBXBDT500xIzbo4,zjypiT3G8eFLHFB
68,Xr9uAwV6dPDXKap,DD2gFhlemM4NJNz
1575,5BoMEJuBeujoJz7,l8r7L5n5OgcZTbr
316,KGOVKz5hfpflpf7,q4sHWsr7hTpF9hY
827,XbB6LcNwcMMXUm2,Yt2KB2atJkGQEjG
1624,q5XnNG9YO78vM6F,YoUOptOjyAogMR3
797,4iVpx0HOAsJgBiB,qu6Y6Gx1MHZq2ie
964,4IbVFoqLOkT1RhV,kmHgSkU0Akrlg1D
232,kuUySZ2vbmT3WtR,dMKroI5pG2hNZ2e
1491,th6Zy2zWKkRDofZ,AS2FYbDy9OUCial
619,0p9jKg1mXNwnxDE,u9IFznfXjVhOUfW
1287,6ErXxk3vx3rKDkr,2yKXgLCJBy9nWuH
1780,gVMbrZeApO3Bz8K,E1ouKM9EcmpLcz5
1811,4VjKf0CtIUEbFgG,8Uf0lgSq4hKN3x3
1770,U2llO0RosY7dl3O,Gl8qwVSKs9tu8Qf
664,kYTnMbelJiKniem,GWexaeNTlkovYDR
435,2jVg30525cYzv2g,E6mYQIDkCsYB5XA
1614,vzAgx2BnXLD5kpc,AVJEiF71viIkc5J
1273,D1XcmP5buAnHtVd,owzksGMZZwWh5Qy
459,gZxPFczyMX9f9my,ViyK0zhjxMb9KJU
1494,Y4Nq73CFSYOhd7U,gNDhBCE3p5Il88f
1056,5tvUeG2nAKceiSH,pzGQewlebWKhq4u
1488,tYwuqD4pdQMKYqP,rQ6VccguaIZvmfO
626,VxeC5Li5A4UQlRW,3oGTlukoYVnpdhy
258,R6sN5aFMYOfVP5m,jyZq808O95PRmDN
306,P6hMZ7tX0z4Bcld,iWy9CMZRWUUloQR
1510,sdI5SGByZWyYr4o,ewZHgJ1ZP5rlcD3
327,7tgfjtVCl0h2nAP,J5w6hJjuV7uoBHQ
1172,czqThcCwzX0Rqyw,PlA3jNVfivdOrmv
19,XHIzJq5p1nrqjIw,BckT4co8v32xqLX
150,Tp9KYwE4gdjuXrV,GeTEhOpJ8Wu1Vjs
1481,PIXRaAPJckji3Xi,74nKpL8beTNDFke
