Entier,val1,val2
1662,btSDAT8XzMkZmI6,Gh25oTXAPRd4ugX
586,J8HAaBRrjocmMup,Eje1E3HEmRabLVi
799,KkaUCvQbDz1ViFH,OErxbGYSaPJbyGP
1358,xyN2LhmDesBhAG2,xeXs5pTSrvF97kT
702,S3P4WL8lgOGHmhX,9SKNULexKQteWxS
1264,xxPMRqNCTKSmbHe,Wx1WAPWlGpZ4inA
664,cUDdmnx4u2BlWqK,Vijnb3psjenqNVD
648,EBhA0BZD3opL6qf,63rD3jaXVjhBKeV
1601,5CDC8Er4WwbRrLi,Z32kGbtVP5vuhBa
848,EfStxTx0n7Z5Q9O,xEGGwlGJgXqS7CQ
871,GyNWjdA44Na2kjL,955MUpWL3kx5i7Z
1625,nxstaCJlykU3eW2,cfWu5YA3FxL8PMY
1130,4epuo5UJh6OfuEk,ixfEfB6qrZBJwXt
1049,yGdQ8C56BoSiPg1,RE58O4cHxGClxPt
1367,jVNHIwed9aREcF4,m2jyhEAxLjERI5g
566,s4lJF0t5eWpYXKR,CUgbyN4z4uAZeSL
1338,WgYVIjUCaYXEi3P,axVAyc5pzUPHT3q
1042,by4RjCzLa2tjGvB,BS2ACZq8NpJ0zxa
257,EznzOn7qlIsTfAs,XAUhtl9LEJQLhhw
48,ftUdpczlPJA4BIW,whkv4qefrlCRTmu
411,F4TK9gB2WYnBC9z,TaebCAaw0mKvfea
538,z8S5Fxb1bmcEQWa,TE0pTUoEJPBELKl
1487,Kqp4dbdgd2SEjDM,GK3bBDCbr4RJw1e
1307,LAKwVL4FIozLq5V,muSRuM2I0FNC4Sh
821,2WpczAdsyRNVzME,JCefsGYiCgDAfxz
1957,0dCfxkyAdD25Q3P,tJQA7LCxrbhsm00
93,ebIGMO9w7DYpjuM,02OmOUciPCvmYfy
24,I8hxzgv7EvJGyV5,aFan7782LnTjZrD
370,DHPB9DAKOzDz834,rtCGKUcVvjCicSU
480,Jrd5ctS5BntezSf,29ZgO8UiCpqj9Zx
1155,Oc0REBWtCE7mxeM,YgpRTGvyZjU7qhr
798,eCZBgzskfA9cEqG,p1wCkUSy45YBnxw
578,ZRoaCAn7XTYUCtZ,tOwohBn5vuBsXAp
381,ck0jpSmtjVyOAIR,IzptiBNuhKj3U5S
12,DAjTJHlvnJJot7P,nXY2Bufr5mm5cSm
804,w5pCHzMTYtwXDQE,BHQ7gvvs0UMS1CU
1739,KatJjGsURxWlI4g,G30ygdONNAcQvGl
1123,UTt25jH4FWxggyt,cwdXwvXW0EGYi4y
189,doadg1niG6o82gK,KCfM8eyZNQ1lyl5
286,k2mWgdgnOr0sYWe,5LfMsFwMUYLTHg0
1740,LqVDhxkz2GGPEiB,P5qaJri6qhKZbJY
903,7ZtnnD5p3wwFbHh,k6D5bGE3wVSbXGO
529,25THkLuniqxuCHp,baiRUgwTKRnIDam
1678,tGbLskR8ZyYEtU7,dFKCLMe9FFLM03t
1030,s0LwTbW3QDf6BrR,ydVZpjaukqAzqvu
42,OMhqOuBCqNunVv9,B1qRNPm3aqrVP2s
1576,L61Krr2lH1B9wKJ,JM9qg4yRZ6KDPSz
487,ecfD1SwpyCpMvzk,1Z1LBCwhRnW9RvH
997,u9FI37wYqAOor3w,fDsSkqIOQPkjoV4
1258,bD91MzKRIlFhpRZ,Pp3KhYdn2WIY49X
423,HCNNEwm7gUrYqOp,8vjOjjIGAokcQib
113,nASTa7Sbjl9OwRA,q5IdxfFLyNhrCbj
236,HzFqUsUjYqA7FgY,FcA86Ay1LNsQo52
487,oyYQ8B8lPuSdWgq,IfxWZlKiqSqocj3
1758,j6DsONTj9al30Sy,vSqP8xpGZzlwRDs
1994,yfEciGUkGD17iY8,DgHt5iXrKDK2fgX
1534,ONRkzD3OcQdZKvn,mHdVYXel6XlEp10
734,PGP1UR9DxsZv51U,bHnq2RWKCEvHGKf
1317,qwa9IoXk0W1B9yQ,smazzHGN7n8lMbB
631,nxcAkZvbfvLInuw,397UFtCotyQOXCX
1975,kpUF8oPgoSRI1Qj,anqkfvNYPdYU6Pb
1208,VGO4kUWD6irupCg,3mmvnz99WdQG5up
501,cH5IjG42P1uh5Jj,nmL0b4s4XFQJqFU
777,hiq7d7jTkL08vhy,tQSAS3cNZxr3PTx
1617,1EM3ZtX4OetQIQd,CtUKzvzowTsz2vf
224,FNCVziltWIEEpAP,Y9FUuf1bIkxtJnd
696,LWUC31F7se5DGEB,IiMRgmmsYxvzYNI
1079,NPvXdhNJw22SrVL,OPCgjtSLQuUcpoy
1215,IeMhiAkgRInCZh3,dSPXXl8xVjAb5by
1888,o0QhISFG8pSlOr7,qOsMVghaqztM052
444,HEJXm2UVq0jB3gh,DqpQ91fpxaXWMen
71,3NyVBKzpRnnhW2H,sHoMUBlUEn2oDPd
851,UNJC04UTNiTwuOx,LsUPUIUyCpsJYjd
1334,9obLuqqPezaub9b,9IteRAtEMUwgeE5
1306,KYjeqp205XBhBd3,1RHUtdXhsw1SZiW
670,VplUC0pIdiwZKIt,TmMJxNRE1C1pStY
1874,Jn7KHccj1rJ2MEr,QI6oyGM7OIljukS
1914,rsT7Ze6xbdTH5BK,DmYX2uLVzodOYwM
306,o3F154L52XDMor0,hycCwxKFEJlAHsw
950,XTyryhONOkBKQgI,lBJ6EHIXHePAeSv
1836,TTiuYx8ZbwBFzlS,m6GvNcdF6Micc0Y
1713,oD1Eg38K3RRV9Hm,04ZZs3dYpWQTk1e
960,0jd4Peqh1EF4Ynf,wM8WvRa7kO1uTKo
335,iGj4PbR7pJClu5l,dgA2mecQwN9eAlI
896,3gSDzJaFwKembzG,SVPxFJHOSlu68Jp
1717,R62gqNKRd4PGkKY,4VJaQYxyef7JbNf
637,C3h271nHj1bZTL3,ts3yR8ZpAN2UGvK
1512,ZSUJIpHAn2cZwLf,OeLfaNFuINU1B1E
264,1beaXdwYI5GrtpP,Eg3T2KasoNGyD40
1925,vZf2rysAQ3fexv4,QMg1W5p4AYgoCsr
844,GnjDOA9lzUxQdhc,La2SQC2Gjf2D1hc
1393,B4s47NW6rRANsKg,GpRQmVXX5usUXU5
85,6iRwnqODFAeGnJC,gJByOat78HoEjgo
596,25UKQMCsKu9Cydx,GDHCZ3I8kp4mf6k
520,im2SgnVdcxrTXnV,Ix1XqDArXcoT7FR
1232,bsE2mokGYgnZnQ5,8DpYRpAwPjpkkXf
1637,NS0vOk47GYl0oGz,SSm4GCoxXncJ7HL
1053,iHLi1SsU8cwIzZ9,u6j0E8GQJszvfME
1516,7DyYb5erbbrz5zS,tvVE3r7vT2tYCW9
356,eZQVRx5KrDHC7PQ,soCaAHFn2BYTHIa
1313,XLNgMXiQligNbIo,9Dwh7oKZOYuxTHt
825,FG3wqHZ9Ys92dyX,bdg6tawSpGK6iQ3
1840,NMEi84tJ3BXvALC,rXVpZEhxYmIMatf
1728,k1Gnet1AEcYHbup,kuDNUVqhBaVAEVm
1239,zMVE9w1jTbRTQcY,uxo4S7T41R2PMix
1898,HASSOTR3WuCqO63,3B0ss6rNu9Ru2uA
1354,nw7p4ntZSveZbFQ,ZgBZwNTZt0uZNCz
1661,auwbazBr6ZRNpw6,gsA04HrQngbfgHY
192,qJofBobVYvk0J6t,octNcllJ9y6djCu
313,UELJrrwKuuDUiaN,eZJYPEnWamVQzJS
681,F2xD1QWqYr0ie01,wOJChpqd3N4FuFE
873,q4HreQQmzF4cLPv,IkRejgWwqcdozzl
478,kKENxQXMcatgOuX,GsN3iebniCnErzC
85,t3oaEju5Yl5Q7Ga,9iVfiTQkrKFGNmF
1922,mB4RGAcOQOapoO1,cWXU3DmePY8L2jJ
635,Oat19kzTVCgPavv,nk4aeJ7aZSCbl53
376,GZ4K5ESMGLWAPW4,4QYsmf5D2X9uo6S
1193,OBeiaORFjqdDVVS,pridNy3Llv1JyHg
582,QEjcaB7VvDcsQvY,TKOdEirHn5WBLZP
1888,FXKKyAMVMEqM8bR,xINlzWcSrlyow5u
406,SFWppdNZPWDHRBt,VAsx077jpzXVaxE
862,gN4ePqW3sg7tHc4,x7HwHCKxkXbpbte
286,EZmmTKHA3OKOLAW,oH5EuG8Ydg2gdRp
1827,mIvNGP23i1b7hK8,qGcTCOLukDHvYsf
558,hZJDgKP4Z46IHsv,cCIB9hn47hecH3x
297,q9RrWZMtL8G2KEG,NQXHeSuNFtGd9sX
895,8hXeWtBm1QXjxBQ,SU6B0UUhaReyGiJ
25,6Png1UfgMMvY2Il,Xzdn74yAl6GhHOn
374,PMLmOTSwh7AHy5z,9TF0DgOycHny4aW
769,dQwDeIDSkVggFQh,v1nWiT43C3MQEO9
1364,2UfuxfJUlDvODc3,TlHfITTRtjptCGJ
1294,LM1DIYiKn3M3XRF,gLZ6GEO1xQCJtKG
684,7qZmLPKvd0gjq0n,rTpEhnraZNUYaKR
42,VYXLG8hSpDb1uox,07LINT3oquVvqgQ
549,T3K6f56WFosc0t2,vqYvDHl5wv4UAKq
1259,LbtcmTynSkjilXu,UtGHu3cAKkGbZOs
1073,pI4IWY4l5V5glhL,d56BvSSHPmKQlxD
1498,0LNdqBCp2RgzeEa,mGrU3B03PzlKvlh
659,gb937ZlhrUSAxRu,OxTrebG9idYRsDn
825,Pz0cmu7pCVzzr3e,UueLHhoPEPKLrRt
621,k6DnJ3JeUgWd31A,kvdh5z92cMWzmwD
509,6c9eylwJhBzGSKg,skoidqVS9TsRPig
1338,ChLBwOG4orah2jh,fGoRBWy31jbdIG6
1808,boJhNUtr4Wu3Lqn,lNy8bIFHhxusUF5
1601,8QT23ol2lzpPhbV,AlOSOyHAPH7bIrw
1679,SyDTF1ILdd5PAyh,MCNw9zjaf0yhEnW
806,7zsv4DzbMVE4cnD,yUBDdewWTSDyuyW
1399,CaYYyUpp8dGjrpe,Znp1UBOMVysLaLs
1789,8orFfokNgJyeq5U,PyCHV5K98cKUf2c
1903,Set80wapBmu33tx,7USwe0MedmCG2E0
948,i4UMLqjMsw7ySqH,uKzayKiWjPTt2R1
335,fHMWHMLhCHZzzHo,GK9TrK8hcxxYd80
1765,4JNHNcSBGF1Ln7K,fvPInLeQ6CUNMCy
1970,aDiIIwL3uRhZS3o,6p3A156yx5s5sea
1844,xtJUpojdrVV6Pa7,G67swKauxAodmDn
109,bMIrpJOCITJmBdD,1CeqSrPWQfWYKV0
673,0L6w9ouRf49DxK6,w67kx3lHlqGACqL
831,wP37KDlgsYb3oFY,Dna5G4CTujFDJqV
1520,36WcT5ZW7oBrS62,UFHXgONbihXIMBO
673,SgjAVmduLPtcBeO,7zTvIRL0spG4toT
1297,wop969cRg8xQ6Uw,kDJsmuuavPCvQPu
550,zxhUrvRUuSOJ9mj,a1CIcjbSVg6hlgb
601,YubdsZMVa0D800f,XWCec4NQGKTu4tZ
815,TnWVLiCjl7k1rC8,6bQUl9pgoRTt6uC
1871,CCD4oYBAMhCd1l9,62IOe71A1N9V5SR
420,TWbDuYLph2EwVPF,XeUJwNMXbfhMQek
1627,SY0OB3LuNj1vtLv,XpUij4sbiSBfolO
1848,nj8n6PAwyuIneKi,dknL5p1cdwDN38M
678,qKGJbMAEHkC6tgn,UmFdE7FJ1K0Imlv
1565,EKc0ADpBtBUHedi,tlqu7AketFZeJMG
1,bOVkvT4NAKj3sBw,zBwtcc6AdYHb7TK
70,gSY4Jtl7IywlUNh,0WCLUEvKRWILNzP
437,QS1ipx8mlO6UExZ,JkiiOQVs7KV6HL8
1434,lyes12qIgMYFoJh,kTwMKN1ZqZMLLZQ
1446,poEiOw0MduyR6LN,lRq0Z5BzBb6e65Y
1737,mXNhniqbgUCopwg,enDYLiuTPUL5EV4
1787,Ukiju4u4wPxE1IT,KE7n0hthzzf8thG
1518,EgPsxGbBrOYYdGt,vUUlhhpbjjs5Qoa
1449,Zx7QBSB0xdaDNBI,jdEacReIkRcLp5t
1016,xzU81LMptxJ5i8y,7TVSbj0z6dUcW6C
899,JtD3A93BIl7p19A,ht5ZnAXkebCM58X
1650,KSkj4HRlZ8feQPS,uGNFrkWZcSTjriw
1475,A4eTEmxANZ1eXU0,4REVnZlEtpnjrpG
1590,BNINuSa8Ac3Atrp,kgXHipZ6OhWEnBw
898,BrdxWpLe6cqSEza,n7bNbzKTXt4tJtJ
1751,ntxQQkN8paDmphl,K341bPihwEx7qs3
394,MNMfzhGLcMvLVHX,nJeNEQG8ySSGaaD
1675,LlNrc5ByiaMRSmV,PPGoWS7FI5bO2k2
42,1PIbDBuAk4IuXcY,mKGFvQSfEyvmri0
621,tgGpdJfcEcxhDvG,H2d7ew0tksdJ4KA
1519,sJXiW5B1bAp8Zc8,prOctA1n1W985oa
534,ICpSeAFcR9cZWkO,cUtqVAe5wJKBagA
1279,tUSt3CoozrYKmeO,8hh8d85153UbL5E
1405,7bbBFNqhczAer8T,Q68rgtlnzpG7tnr
261,WcedvLCcjWjSgVE,qev1tbtXEZqC3BX
1723,XI4wb1x0RGN2pAN,ipNWadsjVF59R7Q
589,Gh7Bev7hKkUWN9X,ARJkMzWZpcEs3Ka
479,WiDPbYqJJ5ybRT8,guV18c5lBnsLqgD
627,FRNXaWF9kPvoHsN,QuHB2X5uu3TZSEv
576,lh8cdU9lpvIiB74,0gPGWHp1VMn0evb
705,r6KDQbjfAs7ohW2,7Hex2FFpaDiF6Cf
1338,pZJx9Q0rWzOoUii,Wmm9jBM58L24KKX
1360,kBqvCa8J6KIR8BW,mtDyBBfee2Nbk9R
717,aqA4uX9GPivQhTx,3F14WMuRPiidfEz
1705,5ZdDupID58Uscoc,xVXcG0e72kY83es
1950,wslSs2Ib7qeZ56x,qFnh8fsLTPyQ3Uk
795,xWB1hdqcPNklDRN,0AHBayYR02f0jwt
1601,hwKZocgDdYnjefr,TJ80AVvRHzeyEeF
1836,EgsTgv8KGbX6ffV,9JAqmYmiTG1NFBb
1400,uJ6aD0KsURYrkEw,lTOR1OC5P49vTpB
136,wNKVEwezrBGVSTt,0gSn7nDMiSlkyJX
1569,aqSMdCJrpYjdAcG,bilnVUdxdEHT8wr
1154,8egyQwAFkESGAL5,eIU07guChe3o6qU
660,LSxFzuKVVPHyZUl,PslRwpEy68o1mAY
379,HTDcn7CgaY6not7,Gq6Ikv8EtIfe8Vw
1256,XHS4tiVArKY9pvw,9DRNARBX3lZHy8c
867,paOw02s4X0yGew7,Ct72RTIDHiI8iUn
1418,mhsH7HBoDA0Wtfh,jOJREEplgrjtzpN
1527,Ko6N742PEcAgD5F,cYXMDgaGVzN7DGU
1511,CzICUaE5Bk0C8AH,UlWVbDfWdCJAGgI
898,sOXtlRYN2xXCeeI,TDMs0r5s5bhhCPd
1016,3vPcCpu6bqala0N,6gdsj5SYmmwN3J6
608,mA6pSn7AhdD7c6T,DFUNn1h1RDuwFms
239,dEDCj0TcTBs2uDY,PGvjPjEeKeT8VHN
21,lFb4BAAhlqhr16o,bxwDFOoAyR5o08F
1655,uWwqE2UKDMjDb2Y,kGdnZQceknyG9BT
1033,vMfmHnCIfIXFr1u,Biqsih4obXOs5tp
993,IVSxzz2uUSnbEIq,50UtFdCGpngfWpd
1092,NugXaZgjVSQF5rX,ninto0FBPlSIP8F
313,Cba8YMvHa4awFH5,XvpT9uLRN3k5nwd
438,lG6veFhXpl0BUpR,uilc0Z2gBHqw89s
1080,s0B7oTYpr2jZU7u,vSO3yOHw6vMo2xi
67,NFGgThexx2bICuq,OcKv3i7Vgu9NdHX
342,DVFQ8bEwse2XGTm,irV2mEPfxjgcjue
1014,mukYOYfqu3yL6sP,3mcvY1sxds59nRO
827,EOIz0Cb55VI3kVa,xQ9pFng43Tz9UIv
574,AfF7sublqPOQHHg,gfRLfoYYHMgz6LJ
306,sTKorfl1E68Oxh3,G0n9sVRFeMqOMqY
1807,hFMqx3rLhHCjHnF,v3OEZjCzlOw1TFX
137,PgEIl0qbb2onodr,UknfE3Md4jb3asZ
1884,6o0JdeqifHw18M7,ZSXdRiAWO9tvfgC
844,TkiGLO0LcDfoVAA,c5sUyhrGbEcVTOE
990,xESKEJBp9eHkhB4,Lkgtd4RhPF2iAap
1348,13LGPN3EujLtQfO,NOV1amxgblUD1dn
543,kPSWXYwsy4aaNZs,lpOklF1yIZitYEm
1366,JZbhB3et0nQ6MU3,WyAwHeFb69pmMgR
649,SqZIN3FV0U7uCE3,Eu5HD7rD3D0cxMG
512,qjbHxE7o9zSeiyL,xfaUZNzU4coVcwd
585,huSLHHp1CC9d7lr,CJhh9YG3nUeEpcn
1903,dcGXjPnjZlJ1IRt,nZdAZdLpfSG3OiN
378,2rNvi2XcnXzMqTz,qWNPh63oXPPgSjS
1679,LPuqOOYwiq82GKT,ft42dL7vAytQAMZ
1536,oXWrgvxylRrGofS,pdYS93M2PEQbztU
1078,9U3gggrpHGjgYOF,Ht7a5Lal9LnIKO4
129,FxmuGY0Ow9G6jpp,XPmQdZsUNUs5iUJ
1077,aSKqNOrNsphQTY7,CNLOUvQxjG0Gn3c
1621,msaATiWE9UFRbEe,Ba4AqwE9pkxZvZI
575,zfR96GO2YtA93Ds,3zQ1pgF6v2h2G46
354,Q6yguIeFTodoLL3,MGPaUMJvNHCTuzH
1682,BXRrFwoAdqWIBiS,ukmOnY88qjDfkSi
1389,pd51oM4l91NIGuM,UALRFKPvVC7zeqn
1774,Z0p1mewe5RHb21N,SAdvZGb320Nr7Ev
521,OR7o06YFtvt5wg4,z9S4ISWE2XBwKZQ
1084,BVNCyl4UngnsnTH,44j1ErUhAiOLBP0
704,CQIFSuvVB8vDkYZ,H8Kp0UmTM0tD4xz
1754,cDc0NzHAnBBxCiD,JFbC33upZffcXON
1703,TO7Z6neKOADM52g,jyB2agkm8SPtsfO
1140,I3HmyqFfKDBGfnt,qDU04vlGFBr9fzn
1814,FEOogRjN58uf7ft,M8EyHvE9IE3AuPt
439,zxR0Y6HoNpbCim4,LUHmQsonP0KeAlk
1243,fOF6W2WvCsuWdqN,9kCb68ZeHkH7Eni
284,ZHk9fZBAzpe2JJz,GBOcu9MCqoiL6E3
1644,7UmpMppHI2ZU5gC,w1hP9Xn1rWe9iAE
1682,rIX6xUEKyXvU5HA,Lj8bt2WqStpLe4I
3,g7wM7D3iDTHNgna,FEWhecyrpC7OLjb
1900,yGUpKqqYYw6GoXt,KuVaKrjxq3Mg8WF
1336,kuS54KIVoJEE2PK,a4MSN4dGBun2kjZ
1784,OLJTsRYBVlWEt9t,Kya7iVOTptcEwjX
1996,eL2u90vhL0w7nMb,xj6Sq4TbPJTWMuA
1984,AQDwjHpLrfBo84l,iGuGOZ9U4pvEff7
1915,zXcApaoKObaNPUu,ZlLq3r5S0OHLIxt
1238,LNFhaTwGlM2Wtmz,tvXOcruJoBqythl
925,4u3MHyTHaONuhp7,o5SRZ654031CXgN
965,rZzwvSY8R6W3BYh,Xdqb1d8dXbX2nO3
449,0gswvbuyzs2q91W,wGX2Hp9zJ1H5vkX
1562,uFV0brxaDo3JYqZ,dnTxUb751oTJ07k
1322,85xH8uehue8wByM,6ob02uL3MiFpI7v
466,dkVBD7mGjVOxMTw,LA2U4GQpbIG4Q5y
510,0H58CH8ntFCBbPU,2AWBlNFrkZeBPTm
1576,HVMhlEDwQV3FDla,UxrIibfPLA0jbKM
1154,HiXjmd5Fejs85Xu,Ph4OpPAmSUib7WX
597,TqtRvtlmEVWWU0U,oKA6fi56uMD1neE
168,obFVBOquLUeQgsn,KqFtfaLdwREoT34
1744,mwBEPwhOccO0FtT,EdUXbakNZoaxkyv
1611,9HIElL04tCtQ8Qm,vMBegIqb0qYcZya
218,hZ9qF9lhVivfqaG,QQ2yWq65k19pH9r
1338,nDDsI9OgyKyzb4l,Z4JCIJEDQCaXauB
155,oOR9AAbhvub8fLp,Od8j9WrPLYVcSMj
795,2cZUcj77gbiuglL,3rWmGHHTF8Bk1dS
684,3ppB3TmkGMZJEvf,QUW62AqYYAoSN4e
1873,ZYvOGuJzGLPzE19,UmjbN93mtxVfV6g
1695,8KMqqIu7CpEdcaV,bJoWJrDLrGJhTSD
1517,KKSVc3CpypQhGjn,yT7YlY9BN3B4ys6
1159,OJcfiliuT9AVjEW,zOPH7bcYdMd9idK
888,7wlNqMsphxYFcEz,7PpmMkIbGeYh9MZ
1756,YNnGUVwQyz3Vxgq,Vs9SxL23mzk9aKJ
1149,lcVsWsNskSbumNa,TculKAcZH9V6aup
1827,xHsMKrvO196CAgZ,h2ZNKVAIMsnsfQY
265,6CzVz8gbhI2YTtI,zK4lFDo8tut3eOZ
198,vyZwrkBrkI7a1cp,dcHFU4eMr64DxMd
1268,ELLDMaMuQ10lxc0,pJnfP0jzP6aNTnO
1814,b6S9VnV7p9oAnbG,xrUa68bCZxKisaB
1288,dqNxQm5kSLPFavE,6vMJZfFnaoPTJxG
236,yNryBTirf56iUzJ,drRD2N5lQKTp6Cp
1079,piMsgcHvGvJ9qmM,aoATxIbdkL66Sjd
720,jgku42QbwU8vGjA,nRxzhHRgWrcCPcF
410,1h9TEesDD9ZW4wb,Wn6PFpWW9kZ7qig
1751,n9xLAS4aO9kDrIh,QmdFN3gOLHair6u
766,R9rn7S9JqsNu2bs,caF0vpsZx1W9Ns4
1242,9jTnPO78NRN3r4R,i34FM0slq31lWbK
697,n1APh5TbAVAJvm5,CFvN3ncVmG6oHKf
1268,SZ0vcg0kSqjyTKo,rqPdl1912t9A4Tl
348,5dieeNmKSkr0TQx,YOPecuyiS66BaEU
1398,0PUVxW9W2CNivxa,F1JwjsmCVadR861
23,4o2FX2yQXVfUv1N,0gF2qyCpcn0uyte
286,22EH4ie1NfhRwrY,dgwlOrrfNd3lUoe
478,YAuU333yacB9F7A,nR81NDLI8g1UGe6
790,rzOSpv9cYs3T7Ur,TCkXImN14ZIkSV6
169,bbCMpQ6Mbto3V4i,pZOGeFrcvASJ1ED
1058,2AUlK2jG3bduTkH,8ZFtHjwJpe4KxkR
1398,E7PSbWqDybIpbXx,kaubqnKYprspiAy
390,348EpM8z5m1rjR4,OmqIMtrFgzt4Qhx
1518,g3wzygv10aKPAjp,VDeKyLbNDynQK2e
1111,hDaxE0hiSfi8nBg,tbrxfxwi8a2hN6r
